"0",""
"0","# Create day of week factor with treatment (dummy) coding"
"0","train <- train %>%"
"0","  mutate(dotw_simple = factor(dotw, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","# Set contrasts to treatment coding (dummy variables)"
"0","contrasts(train$dotw_simple) <- contr.treatment(7)"
"0",""
"0","# Now run the model"
"0","model1 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5973 "
"1","-0.6602 "
"1","-0.2101 "
"1"," 0.2056 "
"1","25.5474 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.6377352"
"1","  0.0135543"
"1"," -47.050"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0411708"
"1","  0.0110414"
"1","  -3.729"
"1","             0.000192"
"1"," ***"
"1","
as.factor(hour)2 "
"1"," -0.0639198"
"1","  0.0111100"
"1","  -5.753"
"1","   0.0000000087548969"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.1045973"
"1","  0.0111883"
"1","  -9.349"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0857670"
"1","  0.0111916"
"1","  -7.664"
"1","   0.0000000000000181"
"1"," ***"
"1","
as.factor(hour)5 "
"1","  0.0136237"
"1","  0.0110296"
"1","   1.235"
"1","             0.216759"
"1","    "
"1","
as.factor(hour)6 "
"1","  0.2345878"
"1","  0.0112929"
"1","  20.773"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.4903620"
"1","  0.0110199"
"1","  44.498"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.8226332"
"1","  0.0109747"
"1","  74.957"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.6066977"
"1","  0.0109072"
"1","  55.624"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.4822213"
"1","  0.0109270"
"1","  44.131"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.5251388"
"1","  0.0107154"
"1","  49.008"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.5449794"
"1","  0.0108905"
"1","  50.042"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.5447782"
"1","  0.0107258"
"1","  50.791"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.5785329"
"1","  0.0106672"
"1","  54.235"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.6899547"
"1","  0.0107275"
"1","  64.317"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.8418613"
"1","  0.0107744"
"1","  78.136"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  1.1067064"
"1","  0.0106875"
"1"," 103.552"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.8956767"
"1","  0.0110737"
"1","  80.883"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.6214480"
"1","  0.0108481"
"1","  57.286"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.3792801"
"1","  0.0110807"
"1","  34.229"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.2415679"
"1","  0.0110556"
"1","  21.850"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.1619637"
"1","  0.0113139"
"1","  14.315"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0797368"
"1","  0.0108465"
"1","   7.351"
"1","   0.0000000000001964"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0447468"
"1","  0.0060084"
"1","   7.447"
"1","   0.0000000000000954"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0390441"
"1","  0.0059647"
"1","  -6.546"
"1","   0.0000000000592243"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0367432"
"1","  0.0058631"
"1","   6.267"
"1","   0.0000000003686729"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0190780"
"1","  0.0058151"
"1","  -3.281"
"1","             0.001035"
"1"," ** "
"1","
dotw_simple6     "
"1"," -0.0395519"
"1","  0.0060522"
"1","  -6.535"
"1","   0.0000000000636339"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0593200"
"1","  0.0062383"
"1","  -9.509"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1","  0.0135446"
"1","  0.0001686"
"1","  80.354"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.0830165"
"1","  0.0215151"
"1","  -3.859"
"1","             0.000114"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.104"
"1"," "
"1","on"
"1"," "
"1","498715"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.108"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1079"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1947"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","498715"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
