"0","indego <- indego %>%"
"0","  mutate("
"0","    # Parse datetime"
"0","    start_datetime = mdy_hm(start_time),"
"0","    end_datetime = mdy_hm(end_time),"
"0","    "
"0","    # Create hourly bins"
"0","    interval60 = floor_date(start_datetime, unit = ""hour""),"
"0","    "
"0","    # Extract time features"
"0","    week = week(interval60),"
"0","    month = month(interval60, label = TRUE),"
"0","    dotw = wday(interval60, label = TRUE),"
"0","    hour = hour(interval60),"
"0","    date = as.Date(interval60),"
"0","    "
"0","    # Create useful indicators"
"0","    weekend = ifelse(dotw %in% c(""Sat"", ""Sun""), 1, 0),"
"0","    rush_hour = ifelse(hour %in% c(7, 8, 9, 16, 17, 18), 1, 0),"
"0","    "
"0","    #separating type of passholder"
"0","    ShortTerm = ifelse(passholder_type %in% c(""Walk-up"", ""Day Pass""), 1, 0),"
"0","    MonthPass = ifelse(passholder_type == ""Indego30"", 1, 0),"
"0","    YearPass  = ifelse(passholder_type == ""Indego365"", 1, 0)"
"0",")"
"0","    "
"0",""
"0","# Look at temporal features"
"0","head(indego %>% select(start_datetime, interval60, week, dotw, hour, weekend, ShortTerm, MonthPass, YearPass))"
