"0","model3 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day + Med_Inc.x + 
    Percent_Taking_Transit.y + Percent_White.y, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7333 "
"1","-0.6338 "
"1","-0.2425 "
"1"," 0.3857 "
"1","18.3516 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.4179231593"
"1","  0.0348030909"
"1","  12.008"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1        "
"1","  0.0416702698"
"1","  0.0370970394"
"1","   1.123"
"1","              0.26132"
"1","    "
"1","
as.factor(hour)2        "
"1","  0.0566843107"
"1","  0.0396544330"
"1","   1.429"
"1","              0.15287"
"1","    "
"1","
as.factor(hour)3        "
"1"," -0.0839867277"
"1","  0.0503068563"
"1","  -1.669"
"1","              0.09502"
"1"," .  "
"1","
as.factor(hour)4        "
"1"," -0.0409993291"
"1","  0.0481732310"
"1","  -0.851"
"1","              0.39473"
"1","    "
"1","
as.factor(hour)5        "
"1","  0.0399048881"
"1","  0.0336867137"
"1","   1.185"
"1","              0.23618"
"1","    "
"1","
as.factor(hour)6        "
"1","  0.3131716066"
"1","  0.0293282388"
"1","  10.678"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7        "
"1","  0.4033355777"
"1","  0.0271283437"
"1","  14.868"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8        "
"1","  0.6154766865"
"1","  0.0261846511"
"1","  23.505"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9        "
"1","  0.1264783031"
"1","  0.0263523072"
"1","   4.800"
"1","  0.00000159196787651"
"1"," ***"
"1","
as.factor(hour)10       "
"1","  0.1137682609"
"1","  0.0267069699"
"1","   4.260"
"1","  0.00002046639819536"
"1"," ***"
"1","
as.factor(hour)11       "
"1","  0.1485166402"
"1","  0.0262079900"
"1","   5.667"
"1","  0.00000001457052220"
"1"," ***"
"1","
as.factor(hour)12       "
"1","  0.2033138396"
"1","  0.0263006307"
"1","   7.730"
"1","  0.00000000000001079"
"1"," ***"
"1","
as.factor(hour)13       "
"1","  0.2419693873"
"1","  0.0261213666"
"1","   9.263"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14       "
"1","  0.2025900007"
"1","  0.0258178639"
"1","   7.847"
"1","  0.00000000000000429"
"1"," ***"
"1","
as.factor(hour)15       "
"1","  0.3129022993"
"1","  0.0257047155"
"1","  12.173"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16       "
"1","  0.4522737270"
"1","  0.0256247751"
"1","  17.650"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17       "
"1","  0.6948240231"
"1","  0.0253453530"
"1","  27.414"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18       "
"1","  0.2761556332"
"1","  0.0257890254"
"1","  10.708"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19       "
"1","  0.1024236442"
"1","  0.0259336365"
"1","   3.949"
"1","  0.00007836477910107"
"1"," ***"
"1","
as.factor(hour)20       "
"1"," -0.0169079781"
"1","  0.0268058286"
"1","  -0.631"
"1","              0.52820"
"1","    "
"1","
as.factor(hour)21       "
"1"," -0.0143111241"
"1","  0.0275365371"
"1","  -0.520"
"1","              0.60326"
"1","    "
"1","
as.factor(hour)22       "
"1"," -0.0095491467"
"1","  0.0285905974"
"1","  -0.334"
"1","              0.73838"
"1","    "
"1","
as.factor(hour)23       "
"1","  0.0067660453"
"1","  0.0291417981"
"1","   0.232"
"1","              0.81640"
"1","    "
"1","
dotw_simple2            "
"1","  0.0334846627"
"1","  0.0109849639"
"1","   3.048"
"1","              0.00230"
"1"," ** "
"1","
dotw_simple3            "
"1"," -0.0548417227"
"1","  0.0113331645"
"1","  -4.839"
"1","  0.00000130587022763"
"1"," ***"
"1","
dotw_simple4            "
"1"," -0.0042379172"
"1","  0.0108552486"
"1","  -0.390"
"1","              0.69624"
"1","    "
"1","
dotw_simple5            "
"1"," -0.0645811690"
"1","  0.0107172030"
"1","  -6.026"
"1","  0.00000000168509456"
"1"," ***"
"1","
dotw_simple6            "
"1","  0.0330541870"
"1","  0.0114344725"
"1","   2.891"
"1","              0.00384"
"1"," ** "
"1","
dotw_simple7            "
"1","  0.0018880971"
"1","  0.0118179093"
"1","   0.160"
"1","              0.87307"
"1","    "
"1","
Temperature             "
"1","  0.0070891752"
"1","  0.0003330038"
"1","  21.289"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation           "
"1"," -0.3424492658"
"1","  0.0345283394"
"1","  -9.918"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1Hour                "
"1","  0.3075938121"
"1","  0.0021507316"
"1"," 143.018"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours               "
"1","  0.0873836505"
"1","  0.0022089421"
"1","  39.559"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day                 "
"1","  0.1164552893"
"1","  0.0021046708"
"1","  55.332"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Med_Inc.x               "
"1","  0.0000002807"
"1","  0.0000001039"
"1","   2.702"
"1","              0.00689"
"1"," ** "
"1","
Percent_Taking_Transit.y"
"1"," -0.0035011271"
"1","  0.0003898597"
"1","  -8.980"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Percent_White.y         "
"1","  0.0026873009"
"1","  0.0001921760"
"1","  13.984"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.154"
"1"," "
"1","on"
"1"," "
"1","156111"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","342598 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2522"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.252"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1423"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","156111"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
