"0","# Read Q1 2025 data"
"0","indego <- read_csv(here(""data/indego-trips-2025-q2.csv""))"
"0",""
"0","# Quick look at the data"
"0","glimpse(indego)"
"1","Rows: 365,760"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ trip_id             [3m[38;5;246m<dbl>[39m[23m 1164246461, 1164246634, 1164246553, 1164246521, 1164246659, 11642…
$ duration            [3m[38;5;246m<dbl>[39m[23m 11, 31, 9, 3, 11, 7, 13, 12, 3, 58, 21, 5, 15, 10, 8, 5, 7, 11, 4…
$ start_time          [3m[38;5;246m<chr>[39m[23m ""4/1/2025 0:04"", ""4/1/2025 0:04"", ""4/1/2025 0:17"", ""4/1/2025 0:20…
$ end_time            [3m[38;5;246m<chr>[39m[23m ""4/1/2025 0:15"", ""4/1/2025 0:35"", ""4/1/2025 0:26"", ""4/1/2025 0:23…
$ start_station       [3m[38;5;246m<dbl>[39m[23m 3022, 3040, 3396, 3054, 3280, 3301, 3158, 3374, 3371, 3271, 3256,…
$ start_lat           [3m[38;5;246m<dbl>[39m[23m 39.95472, 39.96289, 39.92327, 39.96250, 39.93968, 39.95029, 39.92…
$ start_lon           [3m[38;5;246m<dbl>[39m[23m -75.18323, -75.16606, -75.18210, -75.17420, -75.21362, -75.17126,…
$ end_station         [3m[38;5;246m<dbl>[39m[23m 3064, 3100, 3349, 3235, 3349, 3051, 3028, 3154, 3378, 3344, 3243,…
$ end_lat             [3m[38;5;246m<dbl>[39m[23m 39.93840, 39.92777, 39.93651, 39.96000, 39.93651, 39.96744, 39.94…
$ end_lon             [3m[38;5;246m<dbl>[39m[23m -75.17327, -75.15103, -75.18621, -75.16510, -75.18621, -75.17507,…
$ bike_id             [3m[38;5;246m<chr>[39m[23m ""31751"", ""14481"", ""02724"", ""24841"", ""25744"", ""31234"", ""16381"", ""2…
$ plan_duration       [3m[38;5;246m<dbl>[39m[23m 30, 30, 30, 365, 30, 365, 1, 30, 30, 30, 30, 30, 1, 365, 30, 365,…
$ trip_route_category [3m[38;5;246m<chr>[39m[23m ""One Way"", ""One Way"", ""One Way"", ""One Way"", ""One Way"", ""One Way"",…
$ passholder_type     [3m[38;5;246m<chr>[39m[23m ""Indego30"", ""Indego30"", ""Indego30"", ""Indego365"", ""Indego30"", ""Ind…
$ bike_type           [3m[38;5;246m<chr>[39m[23m ""electric"", ""standard"", ""standard"", ""electric"", ""electric"", ""elec…"
"1",""
"1","
"
