"0","# Load the tidyverse library"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.4.2"
"2","Warning: package ‘ggplot2’ was built under R version 4.4.2"
"2","Warning: package ‘dplyr’ was built under R version 4.4.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Read in the car sales data"
"0","# Make sure the data file is in your lab_0/data/ folder"
"0","car_data <- read_csv(""data/car_sales_data.csv"")"
"2","[1mRows: [22m[34m50000[39m [1mColumns: [22m[34m7[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Manufacturer, Model, Fuel type
[32mdbl[39m (4): Engine size, Year of manufacture, Mileage, Price"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
