"0","model2 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.1186 "
"1"," -0.3938 "
"1"," -0.1178 "
"1","  0.1062 "
"1"," 18.2555 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.2282157"
"1","  0.0115357"
"1"," -19.783"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0156324"
"1","  0.0096096"
"1","  -1.627"
"1","             0.103790"
"1","    "
"1","
as.factor(hour)2 "
"1"," -0.0062737"
"1","  0.0096802"
"1","  -0.648"
"1","             0.516928"
"1","    "
"1","
as.factor(hour)3 "
"1"," -0.0328589"
"1","  0.0098825"
"1","  -3.325"
"1","             0.000884"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0120892"
"1","  0.0098992"
"1","  -1.221"
"1","             0.222000"
"1","    "
"1","
as.factor(hour)5 "
"1","  0.0625652"
"1","  0.0095759"
"1","   6.534"
"1","    0.000000000064280"
"1"," ***"
"1","
as.factor(hour)6 "
"1","  0.2307970"
"1","  0.0098781"
"1","  23.364"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.3698996"
"1","  0.0096073"
"1","  38.502"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.5385050"
"1","  0.0094779"
"1","  56.817"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.2218878"
"1","  0.0094903"
"1","  23.380"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.1769510"
"1","  0.0095139"
"1","  18.599"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.2257803"
"1","  0.0092839"
"1","  24.320"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.2722114"
"1","  0.0094803"
"1","  28.713"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.2628044"
"1","  0.0092903"
"1","  28.288"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.2836928"
"1","  0.0092356"
"1","  30.717"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.3686120"
"1","  0.0093215"
"1","  39.544"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.4575436"
"1","  0.0093946"
"1","  48.703"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.6527929"
"1","  0.0093096"
"1","  70.120"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.3518276"
"1","  0.0096802"
"1","  36.345"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.1911742"
"1","  0.0094601"
"1","  20.209"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.0465310"
"1","  0.0096497"
"1","   4.822"
"1","    0.000001421677177"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0465918"
"1","  0.0096774"
"1","   4.814"
"1","    0.000001476334706"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0389542"
"1","  0.0098060"
"1","   3.972"
"1","    0.000071136877277"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0273086"
"1","  0.0093842"
"1","   2.910"
"1","             0.003614"
"1"," ** "
"1","
dotw_simple2     "
"1","  0.0194184"
"1","  0.0051419"
"1","   3.776"
"1","             0.000159"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0157484"
"1","  0.0051833"
"1","  -3.038"
"1","             0.002379"
"1"," ** "
"1","
dotw_simple4     "
"1","  0.0165599"
"1","  0.0050727"
"1","   3.265"
"1","             0.001097"
"1"," ** "
"1","
dotw_simple5     "
"1"," -0.0104771"
"1","  0.0050084"
"1","  -2.092"
"1","             0.036447"
"1"," *  "
"1","
dotw_simple6     "
"1"," -0.0247412"
"1","  0.0052916"
"1","  -4.676"
"1","    0.000002932927647"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0398227"
"1","  0.0053647"
"1","  -7.423"
"1","    0.000000000000115"
"1"," ***"
"1","
Temperature      "
"1","  0.0035504"
"1","  0.0001434"
"1","  24.767"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.0709827"
"1","  0.0190381"
"1","  -3.728"
"1","             0.000193"
"1"," ***"
"1","
lag1Hour         "
"1","  0.4167155"
"1","  0.0014006"
"1"," 297.530"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.1199324"
"1","  0.0013811"
"1","  86.837"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1385827"
"1","  0.0012822"
"1"," 108.079"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9005"
"1"," "
"1","on"
"1"," "
"1","438677"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3584"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3584"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7208"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","438677"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
