"0","# Get Philadelphia census tracts"
"0","philly_census <- suppressMessages("
"0","  get_acs("
"0","  geography = ""tract"","
"0","  variables = c("
"0","    ""B01003_001"",  # Total population"
"0","    ""B19013_001"",  # Median household income"
"0","    ""B08301_001"",  # Total commuters"
"0","    ""B08301_010"",  # Commute by transit"
"0","    ""B02001_002"",  # White alone"
"0","    ""B25077_001""   # Median home value"
"0","  ),"
"0","  state = ""PA"","
"0","  county = ""Philadelphia"","
"0","  year = 2022,"
"0","  geometry = TRUE,"
"0","  progress = FALSE,"
"0","  output = ""wide"""
"0",") %>%"
"0","  rename("
"0","    Total_Pop = B01003_001E,"
"0","    Med_Inc = B19013_001E,"
"0","    Total_Commuters = B08301_001E,"
"0","    Transit_Commuters = B08301_010E,"
"0","    White_Pop = B02001_002E,"
"0","    Med_Home_Value = B25077_001E"
"0","  ) %>%"
"0","  mutate("
"0","    Percent_Taking_Transit = (Transit_Commuters / Total_Commuters) * 100,"
"0","    Percent_White = (White_Pop / Total_Pop) * 100"
"0","  ) %>%"
"0","  st_transform(crs = 4326)  # WGS84 for lat/lon matching"
"0",")"
"0","# Check the data"
"0","glimpse(philly_census)"
"1","Rows: 408"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ GEOID                  [3m[38;5;246m<chr>[39m[23m ""42101001500"", ""42101001800"", ""42101002802"", ""42101004001"", ""4…
$ NAME                   [3m[38;5;246m<chr>[39m[23m ""Census Tract 15; Philadelphia County; Pennsylvania"", ""Census …
$ Total_Pop              [3m[38;5;246m<dbl>[39m[23m 3251, 3300, 5720, 4029, 4415, 1815, 3374, 2729, 4881, 5753, 28…
$ B01003_001M            [3m[38;5;246m<dbl>[39m[23m 677, 369, 796, 437, 853, 210, 480, 734, 763, 1162, 671, 917, 9…
$ Med_Inc                [3m[38;5;246m<dbl>[39m[23m 110859, 114063, 78871, 61583, 32347, 48581, 59722, 14983, 8115…
$ B19013_001M            [3m[38;5;246m<dbl>[39m[23m 24975, 30714, 20396, 22293, 4840, 13812, 6278, 6647, 9400, 176…
$ Total_Commuters        [3m[38;5;246m<dbl>[39m[23m 2073, 2255, 3032, 2326, 1980, 969, 2427, 708, 2593, 3082, 1086…
$ B08301_001M            [3m[38;5;246m<dbl>[39m[23m 387, 308, 478, 383, 456, 189, 380, 281, 456, 682, 431, 355, 31…
$ Transit_Commuters      [3m[38;5;246m<dbl>[39m[23m 429, 123, 685, 506, 534, 192, 658, 218, 438, 518, 454, 503, 25…
$ B08301_010M            [3m[38;5;246m<dbl>[39m[23m 188, 66, 219, 144, 285, 71, 278, 184, 176, 235, 201, 245, 128,…
$ White_Pop              [3m[38;5;246m<dbl>[39m[23m 2185, 2494, 3691, 3223, 182, 984, 2111, 231, 357, 2311, 156, 1…
$ B02001_002M            [3m[38;5;246m<dbl>[39m[23m 268, 381, 592, 380, 88, 190, 463, 112, 238, 778, 183, 24, 478,…
$ Med_Home_Value         [3m[38;5;246m<dbl>[39m[23m 568300, 605000, 350600, 296400, 76600, 289700, 579500, 107200,…
$ B25077_001M            [3m[38;5;246m<dbl>[39m[23m 58894, 34876, 12572, 22333, 10843, 118720, 150694, 12137, 1357…
$ geometry               [3m[38;5;246m<MULTIPOLYGON [°]>[39m[23m MULTIPOLYGON (((-75.16558 3..., MULTIPOLYGON (((-…
$ Percent_Taking_Transit [3m[38;5;246m<dbl>[39m[23m 20.694645, 5.454545, 22.592348, 21.754084, 26.969697, 19.81424…
$ Percent_White          [3m[38;5;246m<dbl>[39m[23m 67.2100892, 75.5757576, 64.5279720, 79.9950360, 4.1223103, 54.…"
"1",""
"1","
"
